Participant_id	Melody	Singing voice	Rhythm	Lyrics	Mood	Tempo	Harmony	Sentiment	Instruments	Danceability
1	5	2	3	5	5	3	2	4	1	1
2	4	5	4	2	3	4	5	1	2	1
3	4	1	4	1	5	1	1	1	2	1
4	5	4	4	3	3	5	1	2	1	1
5	3	4	3	3	2	3	2	1	3	3
6	5	5	4	1	4	5	1	1	3	2
7	4	4	4	2	4	4	4	5	3	1
8	5	3	4	4	5	4	4	3	2	2
9	1	1	1	1	1	4	1	1	1	1
10	3	4	4	5	4	4	4	3	1	1
11	4	3	4	3	1	3	2	2	2	2
12	1	4	4	2	3	2	1	1	3	1
13	5	5	4	5	4	2	1	5	5	1
14	3	4	4	4	4	3	3	3	3	1
15	5	5	5	5	1	3	1	1	1	1
16	3	2	3	3	3	4	1	3	1	1
17	3	4	3	3	4	3	3	3	4	2
18	3	4	4	5	3	4	3	2	3	1
19	5	5	5	2	4	5	2	4	1	1
20	3	3	3	3	3	2	3	4	2	2
21	3	3	3	3	3	3	3	3	3	3
22	3	4	4	3	4	3	3	3	4	3
23	3	3	3	2	3	4	2	3	2	1
24	2	2	2	2	2	2	2	2	2	2
25	4	4	4	4	4	4	4	4	4	3
26	5	5	4	3	3	4	3	3	3	2
27	4	5	3	4	4	3	2	3	2	2
28	2	1	2	1	1	2	1	1	2	1
29	4	4	5	5	4	1	3	1	1	1
30	4	3	5	3	3	5	5	3	3	3
31	5	5	4	3	5	4	4	3	4	3
32	5	1	4	5	1	4	2	1	3	4
33	5	5	5	5	2	2	2	4	2	1
34	4	3	3	3	3	1	1	3	3	1
35	4	5	2	5	4	3	1	4	1	1
36	4	5	3	4	4	3	3	3	3	1
37	4	5	5	5	3	3	3	3	4	2
38	4	4	4	4	3	4	3	1	3	1
39	5	5	5	5	5	5	2	4	5	1
40	4	5	4	5	4	4	4	4	4	1
41	5	3	1	2	5	4	1	3	2	1
42	5	2	2	4	2	1	2	3	1	1
43	2	5	2	3	3	3	1	1	2	1
44	5	5	1	3	1	1	1	1	1	2
45	3	5	5	2	3	5	5	2	5	3
46	3	4	4	2	4	5	4	2	2	2
47	5	5	5	5	5	5	5	5	5	5
48	3	3	3	3	3	3	3	3	3	3
49	5	5	4	5	5	4	4	4	4	1
50	5	4	5	1	2	2	5	2	4	1
51	5	4	5	2	3	5	1	1	1	3
52	5	5	5	1	1	5	1	1	5	1
53	5	5	5	3	3	4	3	5	4	3
54	5	5	4	5	4	3	4	4	3	1
55	5	5	5	5	5	5	5	5	5	1
56	5	5	1	1	3	1	1	2	2	1
57	5	5	3	5	1	3	1	3	4	3
58	5	4	2	2	4	1	5	1	1	1
59	3	2	3	2	3	3	1	3	1	1
60	1	5	5	1	5	5	1	5	5	1
61	3	2	2	5	3	2	2	1	2	1
62	4	4	4	3	3	4	3	3	2	2
63	3	4	3	4	4	3	3	4	3	2
64	3	4	5	3	1	4	2	1	3	1
65	4	5	4	3	3	3	3	1	3	2
66	5	4	3	5	4	4	2	1	3	2
67	5	5	5	4	4	5	4	3	3	1
68	4	5	3	3	3	3	1	2	2	1
69	3	3	3	3	3	3	3	3	3	3
70	1	3	1	3	3	1	1	1	3	1
71	5	5	5	2	4	5	2	4	3	1
72	3	4	4	2	3	4	2	3	4	1
73	2	2	2	2	2	2	5	2	2	1
74	5	5	4	4	3	4	5	5	3	3
75	2	3	1	4	2	2	1	2	1	1
76	5	3	3	4	3	3	3	3	3	1
77	3	1	3	3	3	3	1	1	2	1
78	3	3	3	3	4	3	3	1	4	4
79	5	5	5	4	4	5	3	4	4	4
80	4	4	2	3	2	2	3	2	2	1
81	5	5	5	5	5	4	5	4	3	1
82	3	3	3	5	1	1	3	3	4	1
83	2	1	2	1	1	1	2	2	1	1
84	5	4	4	3	4	5	4	5	3	4
85	4	5	4	5	4	4	3	2	4	2
86	4	5	5	2	5	3	5	2	5	4
87	4	3	3	3	3	3	3	3	2	2
88	4	5	3	3	5	4	1	3	2	1
89	5	2	4	1	4	3	2	2	2	2
90	4	5	2	5	4	4	2	2	1	2
91	5	4	4	3	5	5	5	4	4	4
92	3	3	2	3	2	2	2	2	2	1
93	5	5	3	3	5	5	5	5	5	1
94	1	1	1	1	3	4	1	1	1	1
95	2	5	4	5	5	5	1	1	1	1
96	5	5	5	5	1	1	5	1	1	1
97	4	4	2	4	2	3	2	2	2	1
98	4	3	5	2	4	4	5	2	2	1
99	4	3	4	3	3	3	3	1	2	1
100	5	5	3	5	4	4	1	5	4	1
101	5	4	2	3	4	2	3	4	2	2
102	5	5	5	5	5	5	3	5	3	1
103	4	4	3	2	4	3	3	3	2	3
104	5	5	4	4	4	5	4	1	5	2
105	4	4	4	4	4	1	1	4	2	1
106	5	3	4	3	3	2	2	1	4	1
107	5	5	5	5	5	5	5	5	2	1
108	5	3	3	4	5	3	3	3	1	5
109	3	2	3	2	1	3	4	1	1	1
110	5	5	5	5	5	5	5	5	5	1
111	5	5	1	5	1	1	1	1	1	1
112	5	5	5	5	2	5	1	4	1	1
113	4	5	5	4	4	4	4	4	4	4
114	3	3	3	3	3	3	1	1	3	3
115	4	5	1	1	4	1	1	1	1	1
116	5	5	2	4	1	4	5	1	5	1
117	4	3	4	4	4	4	3	4	3	4
118	5	5	5	1	5	4	3	1	1	1
119	5	4	5	3	4	4	3	2	4	1
120	3	2	5	4	3	5	2	3	3	3
121	5	5	5	5	5	4	1	5	1	1
122	5	5	5	5	5	5	5	5	1	1
123	5	5	5	5	5	4	2	4	2	2
124	3	4	2	4	3	3	1	3	3	1
125	3	4	3	4	2	2	3	4	2	2
126	4	4	4	4	4	4	3	3	3	2
127	4	4	2	5	3	3	3	5	2	2
128	4	4	4	3	2	5	4	3	1	3
129	4	4	5	2	1	4	4	1	4	3
130	5	5	4	5	4	4	4	4	4	4
131	5	5	1	4	4	1	5	5	3	1
132	5	5	5	5	4	4	2	4	2	3
133	5	5	5	3	3	5	3	3	1	2
134	4	4	5	4	5	2	5	5	5	1
135	4	3	2	3	2	2	5	2	2	1
136	5	5	3	3	2	3	4	2	2	1
137	4	4	3	4	4	3	4	3	4	2
138	5	3	4	4	3	5	3	3	3	2
139	5	5	2	5	3	3	3	4	1	1
140	5	5	4	4	5	4	4	1	5	1
141	3	4	4	4	3	4	4	3	2	2
142	3	3	3	3	2	3	3	3	3	2
143	4	5	2	3	5	4	3	5	3	2
144	5	5	3	5	5	3	3	5	1	1
145	5	4	5	4	5	3	3	2	3	2
146	4	5	3	1	1	3	1	4	1	1
147	4	5	4	5	5	4	4	3	5	3
148	5	5	4	3	4	4	4	3	4	2
149	3	3	3	4	3	3	3	3	3	3
150	5	5	5	5	5	5	4	5	4	1
151	5	5	4	4	4	3	2	4	2	3
152	4	5	3	3	4	2	4	3	3	3
153	4	5	4	5	2	4	4	2	2	4
154	5	5	5	1	1	4	3	3	3	1
155	4	3	3	2	3	3	2	1	1	2
156	5	5	4	3	3	2	5	3	4	2
157	5	4	4	5	4	3	4	2	1	2
158	5	4	4	2	4	3	3	3	2	2
159	3	3	4	2	3	3	3	3	2	5
160	3	4	2	4	1	1	3	2	1	2
161	3	5	3	2	2	3	5	2	3	1
162	3	4	3	4	5	3	3	4	1	1
163	5	5	5	5	5	5	5	5	5	4
164	3	4	4	3	3	4	3	2	3	2
165	5	4	4	5	5	3	4	3	1	1
166	4	5	3	2	4	4	2	3	2	2
167	5	5	2	3	5	2	2	4	1	2
168	5	5	5	3	5	3	4	4	1	1
169	5	4	3	3	4	3	3	4	2	1
170	4	3	4	5	2	3	2	2	2	2
171	5	5	4	5	2	2	3	2	3	2
172	5	5	1	2	3	2	3	4	2	3
173	1	1	1	5	1	5	1	1	2	5
174	5	5	4	4	2	2	5	3	4	4
175	3	3	3	4	4	3	3	3	3	2
176	3	4	5	3	5	3	4	4	5	5
177	5	3	2	3	3	2	3	2	2	1
178	3	3	3	2	1	3	3	2	3	1
179	5	5	5	5	5	5	5	5	3	3
180	5	5	4	5	4	4	4	2	4	2
181	4	4	4	3	1	3	3	4	3	3
182	5	5	5	3	3	5	5	1	1	1
183	4	5	3	3	1	3	5	1	3	1
184	3	2	3	3	3	2	4	5	4	2
185	5	3	3	2	3	3	4	3	2	1
186	5	5	4	4	5	4	4	3	3	3
187	2	2	2	2	2	2	2	2	1	2
188	5	5	5	2	1	4	1	1	2	1
189	5	5	4	5	3	5	1	2	5	3
190	5	5	3	5	2	3	2	2	3	4
191	5	5	5	1	5	5	2	5	2	5
192	4	4	3	3	3	3	2	3	2	2
193	3	4	3	4	4	4	3	3	3	2
194	5	4	4	4	3	4	2	1	1	1
195	5	5	4	3	5	5	3	5	2	2
196	5	4	3	4	2	3	4	3	2	3
197	3	3	2	3	3	1	2	2	3	1
198	5	5	5	5	5	5	5	5	5	2
199	5	4	5	3	3	3	2	3	2	2
200	4	4	4	2	3	4	3	3	3	4
201	4	4	4	4	4	4	3	3	5	3
202	5	4	3	5	4	5	5	3	3	5
203	5	2	1	4	5	1	1	1	1	1
204	5	4	4	3	3	4	4	3	4	4
205	4	4	4	3	3	4	2	2	4	1
206	4	4	3	4	4	4	2	3	4	1
207	5	5	5	3	3	4	5	1	4	2
208	5	5	5	4	5	5	4	5	3	1
209	5	5	4	4	4	4	4	3	2	2
210	1	5	5	5	1	2	1	1	1	1
211	2	5	2	4	1	3	2	2	2	2
212	5	5	5	5	3	4	4	3	4	2
213	4	4	2	4	4	2	2	2	2	1
214	5	5	2	2	4	2	2	4	3	2
215	3	4	4	5	5	2	4	4	4	1
216	5	5	3	5	5	5	5	4	4	1
217	4	4	4	4	4	4	4	4	3	4
218	2	2	3	1	4	3	2	1	4	2
219	4	4	3	4	3	3	3	2	2	1
220	4	3	4	2	3	4	1	1	1	1
221	3	4	4	5	4	2	2	2	4	2
222	4	2	3	3	2	4	2	1	3	1
223	3	2	3	2	3	2	2	2	2	2
224	3	3	3	4	3	3	2	3	2	2
225	3	4	3	1	5	4	4	5	1	4
226	5	5	5	5	3	5	3	1	2	4
227	5	4	5	2	3	3	2	1	5	1
228	3	4	1	1	1	1	1	1	1	1
229	4	4	3	2	3	4	3	3	2	2
230	4	4	4	5	5	3	4	1	5	3
231	4	2	4	2	3	3	5	3	5	1
232	4	3	5	2	4	4	2	1	2	1
233	5	3	5	3	4	3	4	3	3	1
234	5	5	5	5	5	5	5	5	1	1
235	3	4	3	3	3	2	3	3	4	1
236	2	5	1	4	3	1	2	4	1	2
237	3	3	3	3	3	3	2	3	1	1
238	3	4	1	3	3	1	2	4	1	1
239	4	5	3	4	4	3	2	3	2	3
240	4	5	5	4	5	5	4	3	3	4
241	4	3	4	4	2	3	3	2	3	3
242	5	5	4	3	3	3	3	3	4	3
243	5	5	3	5	5	3	4	5	2	1
244	5	5	3	5	4	4	2	5	4	1
245	3	3	3	3	3	3	3	3	3	2
246	5	3	5	3	1	5	4	1	1	1
247	4	5	2	4	4	3	2	5	2	1
248	4	5	4	5	4	3	3	5	3	2
249	5	5	2	3	3	2	3	2	2	1
250	4	4	4	3	3	1	3	2	3	1
251	5	5	3	2	2	2	2	3	2	1
252	5	5	3	3	2	3	3	1	4	1
253	2	4	5	1	3	4	2	4	2	1
254	2	4	2	3	2	2	2	2	1	1
255	3	3	3	3	2	3	2	2	3	5
256	5	5	2	2	5	3	3	3	5	1
257	5	2	5	5	3	4	4	4	5	1
258	4	4	4	2	5	2	1	1	3	2
259	5	1	2	3	1	3	1	1	2	1
260	3	5	3	4	4	3	4	1	4	1
261	4	5	5	3	4	3	4	3	5	5
262	5	2	4	1	2	3	2	4	2	1
263	5	5	4	2	4	4	5	3	4	2
264	4	5	1	1	1	1	1	1	5	1
265	3	4	4	5	2	3	2	4	1	1
266	5	4	5	3	4	4	1	1	1	1
267	5	5	4	1	4	4	1	4	4	1
268	1	5	2	1	5	1	1	1	1	1
269	5	3	4	3	3	3	4	2	3	2
270	4	4	4	3	3	3	4	2	4	2
271	5	4	4	4	3	3	1	1	1	1
272	5	5	3	4	1	4	4	1	3	1
273	5	3	3	3	4	3	3	3	2	3
274	4	4	2	4	4	2	3	2	2	2
275	1	1	1	1	1	1	1	1	1	1
276	4	4	3	2	3	3	2	1	2	2
277	5	4	4	1	3	4	3	3	1	1
278	4	4	3	4	4	3	4	3	4	2
279	5	3	3	4	3	3	3	3	3	3
280	5	3	4	1	1	4	3	1	1	1
281	4	4	4	5	4	4	3	2	2	2
282	5	5	4	4	2	4	3	4	3	1
283	5	5	4	2	3	3	3	3	1	1
284	5	5	5	5	5	4	5	5	5	1
285	2	3	4	4	4	4	1	1	1	1
286	5	4	5	1	4	5	4	3	2	2
287	5	3	5	1	3	5	2	1	4	5
288	5	5	3	4	4	3	4	4	2	3
289	5	5	4	3	4	4	3	4	2	2
290	3	3	3	2	3	2	2	2	1	1
291	4	2	3	3	3	3	3	3	2	1
292	5	5	5	3	4	3	2	4	3	2
293	4	5	3	4	5	4	2	2	2	1
294	4	3	2	4	2	2	2	2	1	4
295	4	5	3	4	4	3	3	3	2	1
296	5	2	4	5	3	2	3	4	2	1
297	5	4	2	5	2	2	2	2	2	1
298	4	2	5	1	2	4	2	1	3	2
299	3	4	4	1	4	4	4	4	1	1
300	5	4	5	2	3	5	3	2	2	1
301	3	2	1	2	4	2	1	3	1	1
302	5	4	3	4	3	3	3	3	2	1
